⋯你個頭,nei5 go3 tau4
暫亂歌柄,zaam6 lyun6 go1 beng3
更弦易轍,gang1 jin4 ji6 cit3
書信館,syu1 seon3 gun2
書坊舖,syu1 fong1 pou2
替芯,tai3 sam1
有人就人冇人就陳大文,jau5 jan4 zau6 jan4 mou5 jan4 zau6 can4 daai6 man4
有兩道散手,jau5 loeng5 dou6 saan2 sau2
有冤屈無路訴,jau5 jyun1 wat1 mou4 lou6 sou3
有咁⋯得咁⋯,jau5 gam3 dak1 gam3
朋友妻不可戲,pang4 jau5 cai1 bat1 ho2 hei3
望君嘗糞,mong6 gwan1 soeng4 fan3
未水銅人,mei6 seoi2 tung4 jan4
杬豉,laam2 si6
杰𠱂𠱂,git6 dat1 dat1
林冧冧,lam4 lam1 lam3
枱裙,toi2 kwan4
桃酌,tou4 zoek3
梳粧枱,so1 zong1 toi2
棺材頭燒炮仗,gun1 coi4 tau4 siu1 paau3 zoeng2
椎心泣血,zeoi1 sam1 jap1 hyut3
椗呤鄧㨢,ding4 ling1 dang6 lang3
槽肥,cou4 fei4
樴,dak6
欖豉,laam2 si6
欠行,him3 hang4
欼,ci2
歸納論証,gwai1 naap6 leon6 zing3
死⋯爛⋯,sei2 laan6
殀殀哂哂,laai4 laai4 saai4 saai4
殮屍,lim5 si1
氕,pit3
汭,jeoi5,jeoi6
汾流,fan1 lau4
沒水銅人,mei6 seoi2 tung4 jan4
沬水銅人,mei6 seoi2 tung4 jan4
泥掽,nai4 baan6
泥水佬造門,nai4 seoi2 lou2 zou6 mun4
浭,gaang3
消毒爐,siu1 duk6 lou4
涼粉草,loeng4 fan2 cou2
淡過貓尿,taam5 gwo3 maau1 niu6
渧,dai3
温仔,wan1 zai2
温女,wan1 neoi2
温文儒雅,wan1 man4 jyu4 ngaa5
温暖牌,wan1 nyun5 paai4
温温燉,wan1 wan1 dan6
温温燉燉,wan1 wan1 dan6 dan6
温牀,wan1 cong4
温馴,wan1 seon4
渳,mei1
渻,saang2
湓,pan4
滑脱脱,waat6 tyut3 tyut3
滰,king4
漏埗,lau6 bau6
漏窗,lau6 coeng1
演繹論証,jin2 jik6 leon6 zing3
漮,hong2
潺茄,saan4 ke2
澒,hung6
澩嫪,laau2 gaau6
激死老母揾山拜,gik1 sei2 lou5 mou2 wan2 saan1 baai3
激死老豆揾山拜,gik1 sei2 lou5 dau6 wan2 saan1 baai3
濕唧唧,sap1 zet4 zet4
濕水欖,sap1 seoi2 laam2
濕水狗上岸,sap1 seoi2 gau2 soeng5 ngon6
濕水雞,sap1 seoi2 gai1
濕淰淰,sap1 nam6 nam6
濕笛笛,sap1 det4 det4,sap1 det6 det6
火焰雪山,fo2 jim6 syut3 saan1
火燄雪山,fo2 jim6 syut3 saan1
火船仔細機器大,fo2 syun4 zai2 sai3 gei1 hei3 daai6
火葬紙,fo2 zong3 zi2
灶君跌落鑊,zou3 gwan1 dit3 lok6 wok6
灶窟,zou3 fat1
灶蝦,zou3 haa1
炒孖更,caau2 maa1 gaang1
炒老世魷魚,caau2 lou5 sai3 jau4 jyu2
炖翁,deon3 jung1
炮尖,paau3 zim1
炸牛屎,zaa3 ngau4 si2
為起嚟,wai4 hei2 lei4
烏吓烏吓,wu1 haa5 wu1 haa5
烏喱馬叉,wu1 li1 maa1 caa1
無天裝無地葬,mou5 tin1 zong1 mou5 dei6 zong3
無天裝無地載,mou5 tin1 zong1 mou5 dei6 zoi3
煀,wat1
煙槓,jin1 gong3
煙灰罌,jin1 fui1 ngaang1
煙精,jin1 zing1
煙骨,jin1 gwat1
照⋯可也,ziu3 ho2 jaa5
熛,biu1
熟煙,suk6 jin1
熰,au3
燒冷灶,siu1 laang5 zou3
燒到⋯嗰疊,siu1 dou3 go2 daap6
燒台炮,siu1 toi4 paau3
燒埋⋯嗰疊,siu1 maai4 go2 daap6
燒枱炮,siu1 toi4 paau3
爆馬欄,baau3 maa5 laam2
爭一個馬鼻,zaang1 jat1 go3 maa5 bei6
爭個馬鼻,zaang1 go3 maa5 bei6
爭先㧬後,zang1 sin1 ung2 hau6,zaang1 sin1 ung2 hau6
牙吖仔,ngaa4 ngaa1 zai2
犯天下之大不韙,faan6 tin1 haa6 zi1 daai6 bat1 wai5
狎暱,haap3 nik1
狗都唔吼,gou2 dou1 m4 hau1
獞,zong6
獨擅勝場,duk6 sin6 sing3 coeng4
玉扣紙,juk6 kau3 zi2
璺,man6
瓩,cin1 ngaa5
甏,paang1
甘草欖,gam1 cou2 laam2
生番薯,saang1 faan1 syu4
生蟲枴杖,saang1 cung4 gwaai2 zoeng2
生雞熟鴨,saang1 gai1 suk6 aap3
甴曱屎,gaat6 zaat2 si2
畀個官你做,bei2 go3 gun1 nei5 zou6
畀西瓜皮⋯踩,bei2 sai1 gwaa1 pei4 caai2
番薯跌落灶,faan1 syu2 dit3 lok6 zou3
異卵雙生,ji6 leon2 soeng1 sang1
當神噉拜,dong3 san4 gam2 baai3
當老肯,dong1 lou5 hang2
當自己屋企得喇,dong3 zi6 gei2 uk1 kei2 dak1 laa3
疒,nik6
痶,din2
痶牀痶席,din2 cong4 din2 zek6
痶癮,din2 jan5
痾勃勃,o1 but6 but6
痾尿唔出賴風猛,o1 niu6 m4 ceot1 laai6 fung1 maang5
瘦骨拉柴,sau3 gwat1 laai4 caai4
癪,zik1
發䒐䒏,faat3 mang2 zang2
發仔狂,faat3 zai2 kwong4
發女狂,faat3 neoi5 kwong4
發姣發躉,faat3 haau4 faat3 dan3
發蹄騰,faat3 ti4 tang4
白賴晒,baak6 laai4 saai4
白頭人送黑頭終,baak6 tau4 jan4 sung3 hak1 tau4 zung1,baak6 tau4 jan4 sung3 haak1 tau4 zung1
白𩶘,baak6 laap6
百加利,baak3 gaa1 lei2,baak3 gaa1 lei6
皇家垃圾,wong4 gaa1 laap6 saap3
監粗嚟呀,gaam3 cou1 li4 jaa4,gaam6 cou1 li4 jaa4
真·,zan1 dim2
眾説紛紜,zung3 syut3 fan1 wan4
睇⋯頭,tai2 tau2
睇在⋯份上,tai2 zoi6 fan6 soeng6
督口督鼻,duk1 hau2 duk1 bei6
睬⋯都有味,coi2 dou1 jau5 mei6
瞞税,mun4 seoi3
瞸,hip3
瞸埋眼,hip1 maai4 ngaan5
矮茄,ai2 ke2
矯揉做作,giu1 jau4 zou6 zok3
砂帶機,saa1 daai3 gei1
砂紙機,saa1 zi2 gei1
砸界,zaak3 gaai3,zaak6 gaai3
硬摑摑,ngaang6 gwak6 gwak6,ngaang6 gwang6 gwang6
碇方,deng6 fong1
碌吉,luk1 git6
碌死老鼠,luk1 sei2 lou5 syu2
磨灰,mo4 fui1
祕書台,bei3 syu1 toi4
神枱桔,san4 toi2 gat1
税務師,seoi3 mou6 si1
税基,seoi3 gei1
税階,seoi3 gaai1
稟神咁聲,ban2 san4 gam4 seng1
窗鈎,coeng1 ngau1
窩河,wo1 ho2,wo1 ho5
窮風流餓快活,kung4 fung1 lau4 ngo6 faai3 wut6
窺覬,kwai1 gei3
竹籮打水,zuk1 lo1 daa2 seoi2
竻,lak1
笑𫬷𫬷,siu3 ke4 ke4
笝,naap3
笡,ce3
笭,leng1
等閑之輩,dang2 haan4 zi1 bui3
箍筍,ku1 seon2
篤鼻哥,duk1 bei6 go1
篦,bei6,bei2
精精哋,zeng1 zeng1 dei2
糖葱餅,tong4 cung1 beng2
納税,naap6 seoi3
索鈎,sok3 ngau1
綯,tou4
緄,kwan2
總的來説,zung2 dik1 loi4 syut3
纊,kwang3
老爺鐘,lou5 je4 zung1
而字咁手,ji4 zi6 gam2 sau2
耳聞不如眼見,ji5 man4 bat1 jyu4 ngaan5 gin3
耷濕,dap1 sap1
耽波鐘,dam6 bo1 zung1,dam3 bo1 zung1
耽症,dam1 zing3
聞道有先後,man4 dou6 jau5 sin1 hau6
肕,ngan6
肥揗揗,fei4 tan4 tan4
肥淋淋,fei4 nam6 nam6
胎囊,toi1 nong4
胡説八道,wu4 syut3 baat3 dou6
能歌擅舞,nang4 go1 sin6 mou5
脊飾,zek3 sik1
脱光,tyut3 gwong1
脱星,tyut3 sing1
脱稿,tyut3 gou2
脱險,tyut3 him2
腡,wo5
腬,nau6
膝頭哥對上就係脾,sat1 tau4 go1 deoi3 soeng6 zau6 hai6 bei2
膼,gwaa1
自圓其説,zi6 jyun4 kei4 syut3
舐屎忽,laai2 si2 fat1
舞龍噉舞,mou5 lung4 gam2 mou5
艇户,teng3 wu6
艔,dou2
芳踪,fong1 zung1
荒郊野嶺,fong1 gaau1 je5 leng5
荔芋,lai6 wu6
菢,bou6
菩達,pou4 daat6
萬字底,maan6 zi6 dai2
落⋯面,lok6 min2
落雨絲濕,lok6 jyu5 si1 sap1
葱皮紙,cung1 pei4 zi2
蒐証,sau2 zing3
蒲薘,pou4 daat6
蔗渣咁嘅價錢,ze3 zaa1 gam2 ge3 gaa3 cin4
蕌頭,kiu5 tau4
薳,jyun5
藤條燘豬肉,tang4 tiu2 man1 zyu1 juk6
藭,kung1,kung4
藴藏,wan5 cong4
蘆菇,lou4 gu1
蘿蔔褲,lo4 baak6 fu3
虍,fu1
蛇行鼠步,se4 hang4 syu2 bou6
蝴蝶褶,wu4 dip6 zaap6
蟹䚗,haai5 gong6
蟹奄,haai5 jim2
蟹槓,haai5 gong6
衒,jin2
補粧,bou2 zong1
裹蒸粽,gwo2 zing1 zung2,gwo2 zing1 zung3
褲囊,fu3 nong6
西臺灣,sai1 toi4 waan1
訁,jin4
訂户,deng6 wu6
訴説,sou3 syut3
話⋯就⋯,waa6 zau6
説笑,syut3 siu3
説詞,syut3 ci4
課税,fo3 seoi3
談天説地,taam4 tin1 syut3 dei6
談情説愛,taam4 cing4 syut3 oi3
論説,leon6 syut3
講笑揾第樣,gong2 siu3 wan2 dai6 joeng2
謝灶,ze6 zou3
謯,zaa2
識⋯老鼠,sik1 lou5 syu2
譭譽參半,wai2 jyu6 caam1 bun3
豬屎渣,zyu1 si2 zaa2
貴氣體,gwai3 hei3 tai2
賞心悦目,soeng2 sam1 jyut6 muk6
賣布唔帶尺,maai6 bou3 m4 daai3 cek3
賦税,fu3 seoi3
賭枱底,dou2 toi2 dai2
賴賴哂哂,laai4 laai4 saai4 saai4
贈閲,zang6 jyut6
趣趣哋,ceoi3 ceoi2 dei2
趻,dam6
趻腳,dam6 goek3
跛手太監,bai1 sau2 taai3 gaam3
路畸唇,lou6 kei1 seon4
跳虱市場,tiu3 sat1 si5 coeng4
蹱,zung1
蹺口㔆手,kiu2 hau2 caam5 sau2
躽,jin2
軭,waang1
輕輕哋,heng6 heng1 dei2
輸一個馬鼻,syu1 jat1 go3 maa5 bei6
轉吓眼,zyun2 haa5 ngaan5
辛苦揾嚟志在食,san1 fu2 wan2 lei4 zi3 zoi6 sik6
辛苦揾嚟自在食,san1 fu2 wan2 lei4 zi6 zoi6 sik6
近鄉情怯,gan6 hoeng1 cing4 hip3
迫鈕,baak1 nau2
送俾我都唔吼啦,sung3 bei2 ngo5 dou1 m4 hau1 laa1
進退維艱,zeon3 teoi3 wai4 gaan1
遊糊,jau4 wu2,jau4 fu2
過後媒人秋後扇,gwo3 hau6 mui4 jan4 cau1 hau6 sin3
過頭説話,gwo3 tau4 syut3 waa6
酒麴,zau2 guk1
金蟬脱殼,gam1 sim4 tyut3 hok3
釒,gam1
釘牀,deng1 cong4
釣起嚟賣,diu3 hei2 lai4 maai6,diu3 hei2 lei4 maai6
釣高嚟賣,diu3 gou1 lai4 maai6,diu3 gou1 lei4 maai6
鈕型電,nau2 jing4 din6
銀銀聲,ngang4 ngang2 seng1
銾,hung6
鋤頭唔響番薯唔香,co4 tau2 m4 hoeng2 faan1 syu2 m4 hoeng1
鋭不可當,jeoi6 bat1 ho2 dong1
鋭角,jeoi6 gok3
鋹雞,caang4 gai1
鍟,seng1
鎝,taap3
鏍銯頭,lo4 si1 tau2
鐳屎,leoi1 si2
鐵版神數,tit3 baan2 san4 sou3
鐵版神算,tit3 baan2 san4 syun3
長話短説,coeng4 waa6 dyun2 syut3
門户之見,mun4 wu6 zi1 gin3
開⋯次方,hoi1 ci3 fong1
開口𤜯著脷,hoi1 hau2 gap6 zoek6 lei6
開平粽,hoi1 ping4 zung2
開火爨,hoi1 fo2 cyun3
閲人無數,jyut6 jan4 mou4 sou3
閲讀室,jyut6 duk6 sat1
阿吱阿咗摩洛哥,aa3 zi1 aa3 zo1 mo1 lok6 go1
阿芝阿佐,aa3 zi1 aa3 zo1
陰陽手,jam1 joeng4 sau2
陸雲廷睇相,luk6 wan4 ting4 tai2 soeng3
雞尾歌,gai1 mei5 go1
雲板,wan4 baan2
霎吓霎吓,saap6 haa5 saap6 haa5
青果領,cing1 gwo2 ling5
靚立立,ling3 laap3 laap3
靸,taat3
鞋颯颯,haai4 saap6 saap6,haai4 sep6 sep6
頂風作案,ding2 fung1 zok3 on3
額菲爾士峰,ngaak6 fei1 ji5 si6 fung1
風琴袋,fung1 kam4 doi2
飛頭散髮,fei1 tau4 saan2 faat3
飠,sik6
飯衣,faan6 ji1
養精蓄鋭,joeng5 zeng1 cuk1 jeoi6
餐揾餐食餐餐清,caan1 wan2 caan1 sik6 caan1 caan1 cing1
饔,jung1
首不先,sau2 bat1 sin1
香燭舖,hoeng1 zuk1 pou2
馬屎憑官勢,maa5 si2 pang4 gun1 sai3
騎呢拐,ke4 le4 gwaai2
驚到飆尿,geng1 dou3 biu1 niu6
髆,bok3
髈,bong2
體温計,tai2 wan1 gai3
魚脂,jyu4 zi1
魯班尺,lou5 baan1 cek3
鯿,bin2
鴨仔聽雷公,aap3 zai2 teng1 leoi4 gung1
鴨朴,aap3 pok3
鴨細膍胵大,aap3 sai3 fu4 ci3 daai6
鴨腳栗,aap3 goek3 suk1
鵚,tuk1
鹹白鴿,haam4 baak6 gaap3,haam4 baak6 gaap2
麪撈,min6 lou1
麪醬,min6 zoeng3
黃六醫生,wong4 luk6 ji1 sang1
黃喉,wong4 hau4
黐黐笠笠,ci1 ci1 nap6 nap6
黑咪蚊,hak1 mi1 mang1,haak1 mi1 mang1
黑瞇蚊,hak1 mi1 mang1,haak1 mi1 mang1
點閲,dim2 jyut6
齮齮齕齕,gi4 gi1 gat6 gat6,gi4 gi1 gat4 gat4,gi4 gi4 gat4 gat4,gi1 gi1 gat6 gat6
龍穿鳳翼,lung4 cyun1 fung6 jik6
𠆩,faan2
𠜱,pai1
𠠝,lek6
𠮨,laai3,naai3
𠱂,dat1
𠱃,nip1
𠴕,miu2
𠵾,waak1
𠵾𠵾,waak1 waak1
𠸎,naa1,laa1
𠸎脷,laa2 lei6,naa2 lei6
𠹇,be1
𠹷,ngo4
𠹻,zam6
𠼭,but1
𠿪,gaa2
𡁆,lok1
𡃀,e1,nge1
𡃈,kwaak1
𡃉,gaa3
𡃴,ceoi4
𢞵,fit1
𢪎,faak3,faak6
𢫕,wing6
𢫨,ung2,ngung2
𢬿,kaai4,kaai3,gaai5
𢱢,sok1
𢲩,kap1
𢳆,ngou4
𢴈,daat3
𢴒,paang1
𢴩,bat1,fat1,pat1
𢺳,maan1
𤆣,saap6
𤌍,hok3
𤜯,kap6,gap6
𤣩,juk6
𥀬,jim2
𥇣,gwat6
𥊙,zong1
𦖿,dap1
𦢊,pok1
𦻐,zaau3
𧕴,naan3
𧢝,lai6
𧥺,kwan1
𧧝,ngaa6
𧴯,me1
𨀤,leoi1
𨅝,jaang3
𨅝枱腳,jaang3 toi2 goek3
𨉖,nei1
𨭌,paang1
𩓥,ngok6
𪘲,ji1
𬒔,ang2,ngang2
𭉝,syu4
𭉝𭉝,syu4 syu2
